Company,Facility,Total Stationary Combusion,Total Industrial Process,Total Flaring,Total Venting,Total Fugitive,Total On-site Transportation,Total Waste,Total Wastewater,Total Combined Industrial Process and Stationary Combustion,Total Emissions (tonnes CO2e)
Aitken Creek Gas Storage ULC,BC Linear Facilities Operation (LFO),"32,860 ",0 ,"5,941 ","5,030 ","6,016 ",0 ,0 ,0 ,0 ,"49,847 "
Alliance Pipeline Ltd.,Taylor Compressor Station,"17,936 ",0 ,0 ,773 ,"4,133 ",0 ,0 ,0 ,0 ,"22,842 "
Alliance Pipeline Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)",235 ,0 ,0 ,121 ,595 ,0 ,0 ,0 ,0 ,951 
Apache Canada Ltd.,Horn River Drillings and Completions,"29,662 ",0 ,0 ,0 ,"4,374 ",0 ,0 ,0 ,0 ,"34,036 "
Apache Canada Ltd.,Missile Facility,"12,947 ",0 ,0 ,"4,882 ",0 ,0 ,0 ,0 ,0 ,"17,829 "
Apache Canada Ltd.,Noel Drillings & Completions,"9,128 ",0 ,"1,613 ",0 ,0 ,0 ,0 ,0 ,0 ,"10,741 "
Apache Canada Ltd.,Noel Production,"8,237 ",0 ,"2,518 ","18,369 ",0 ,0 ,0 ,0 ,0 ,"29,124 "
Apache Canada Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","24,549 ",0 ,355 ,"4,913 ",0 ,0 ,0 ,0 ,0 ,"29,817 "
ARC Resources,Dawson Comp Stn 01-34,"8,622 ",0 ,473 ,0 ,"3,091 ",0 ,0 ,0 ,0 ,"12,187 "
ARC Resources,Dawson Sour Gas Plant 05-35,"41,215 ",0 ,"2,374 ",0 ,"3,433 ",0 ,0 ,0 ,0 ,"47,022 "
ARC Resources,Parkland Gas Plant 03-09,"5,082 ",0 ,"1,927 ",0 ,"3,000 ",0 ,0 ,0 ,0 ,"10,009 "
ARC Resources,"BC Aggregated Facilities (E < 10,000 tCO2e each)","17,201 ",0 ,"25,917 ","28,854 ","11,310 ",0 ,0 ,0 ,0 ,"83,281 "
Aux Sable Canada L.P.,Septimus Sweet Gas Plant 12-27,"13,987 ",0 ,745 ,0 ,"1,377 ",0 ,0 ,0 ,0 ,"16,109 "
Aux Sable Canada L.P.,"BC Aggregated Facilities (E < 10,000 tCO2e each)",0 ,0 ,0 ,0 ,142 ,0 ,0 ,0 ,0 ,142 
Baytex Energy,"BC Aggregated Facilities (E < 10,000 tCO2e each)","20,573 ",0 ,759 ,10 ,"2,647 ",0 ,0 ,0 ,0 ,"23,990 "
Bonavista Energy Corporation,Nig Creek A-94-B/94-H-4,"10,920 ",0 ,594 ,"1,043 ","2,314 ",0 ,0 ,0 ,0 ,"14,871 "
Bonavista Energy Corporation,"BC Aggregated Facilities (E < 10,000 tCO2e each)","45,657 ",0 ,"6,784 ","4,753 ","5,838 ",0 ,0 ,0 ,0 ,"63,032 "
British Columbia Hydro and Power Authority,Mica Generating Station,2 ,0 ,0 ,0 ,"15,521 ",0 ,0 ,0 ,0 ,"15,523 "
British Columbia Hydro and Power Authority,"BC Aggregated Facilities (E < 10,000 tCO2e each)",224 ,0 ,0 ,0 ,"45,776 ",0 ,0 ,0 ,0 ,"46,000 "
British Columbia Hydro and Power Authority,Burrard Generating Station,"41,617 ",0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,"41,622 "
British Columbia Hydro and Power Authority,Fort Nelson Generating Station,"160,556 ",0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"160,557 "
British Columbia Hydro and Power Authority,Masset Diesel Generating Station,"19,219 ",0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"19,220 "
Buckeye Canada,Delta Plant,"4,581 ",0 ,0 ,0 ,0 ,89 ,0 ,0 ,0 ,"4,669 "
Canadian Autoparts Toyota Inc.,Canadian Autoparts Toyota Facility,"16,486 ",0 ,0 ,0 ,0 ,149 ,0 ,0 ,0 ,"16,635 "
Canadian Forest Products Ltd.,Canfor Taylor Pulp,"59,507 ",0 ,0 ,0 ,0 ,"1,858 ",0 ,19 ,0 ,"61,383 "
Canadian Forest Products Ltd.,Plateau Sawmill,"5,633 ",0 ,0 ,0 ,0 ,"3,035 ","2,426 ",0 ,0 ,"11,094 "
Canadian Forest Products Ltd.,Prince George Sawmill,"9,966 ",0 ,0 ,0 ,0 ,"1,821 ",0 ,0 ,0 ,"11,787 "
Canadian Natural Resources Limited,Adsett Comp Stn D-053-G,"16,354 ",0 ,144 ,"2,373 ","2,787 ",0 ,0 ,0 ,0 ,"21,658 "
Canadian Natural Resources Limited,Babcock Comp Stn D-099-E,"10,048 ",0 ,45 ,5 ,"1,975 ",0 ,0 ,0 ,0 ,"12,073 "
Canadian Natural Resources Limited,Buick South Comp Stn D-078-I,"11,174 ",0 ,0 ,2 ,"2,770 ",0 ,0 ,0 ,0 ,"13,945 "
Canadian Natural Resources Limited,Cypress B-099-C Sour Gas Plant,"10,244 ",0 ,"4,175 ","3,639 ",811 ,0 ,0 ,0 ,0 ,"18,869 "
Canadian Natural Resources Limited,Graham Comp Stn C-076-K,"11,289 ",0 ,63 ,80 ,"3,145 ",0 ,0 ,0 ,0 ,"14,577 "
Canadian Natural Resources Limited,Helmet North Comp Stn A-013-F,"9,501 ",0 ,0 ,0 ,"1,773 ",0 ,0 ,0 ,0 ,"11,274 "
Canadian Natural Resources Limited,Jedney Comp Stn A-062-E,"12,159 ",0 ,48 ,270 ,"3,281 ",0 ,0 ,0 ,0 ,"15,758 "
Canadian Natural Resources Limited,July Lake Comp Stn A-071-G,"20,720 ",0 ,0 ,861 ,"2,365 ",0 ,0 ,0 ,0 ,"23,945 "
Canadian Natural Resources Limited,Kimea Comp Stn D-031-D,"8,703 ",0 ,"1,817 ",846 ,"1,227 ",0 ,0 ,0 ,0 ,"12,593 "
Canadian Natural Resources Limited,Ladyfern B-017-I Gas Plant,"22,783 ",0 ,"2,305 ",266 ,"5,107 ",0 ,0 ,0 ,0 ,"30,462 "
Canadian Natural Resources Limited,Ladyfern B-047-H Gas Plant,"7,928 ",0 ,389 ,378 ,"2,744 ",0 ,0 ,0 ,0 ,"11,439 "
Canadian Natural Resources Limited,Ladyfern Comp Stn B-088-H,"11,165 ",0 ,0 ,154 ,"4,877 ",0 ,0 ,0 ,0 ,"16,196 "
Canadian Natural Resources Limited,Murray River Comp Stn C-033-J,"26,079 ",0 ,671 ,0 ,"3,239 ",0 ,0 ,0 ,0 ,"29,989 "
Canadian Natural Resources Limited,Osprey Comp Stn A-003-J,"7,216 ",0 ,0 ,78 ,"3,020 ",0 ,0 ,0 ,0 ,"10,314 "
Canadian Natural Resources Limited,Stoddart 02-34 Sour Gas Plant,"57,894 ",0 ,"7,685 ",0 ,"3,787 ",0 ,0 ,0 ,0 ,"69,367 "
Canadian Natural Resources Limited,Velma B-088-D/94-H-8,"7,870 ",0 ,153 ,145 ,"2,679 ",0 ,0 ,0 ,0 ,"10,846 "
Canadian Natural Resources Limited,"BC Aggregated Facilities (E < 10,000 tCO2e each)","391,746 ",0 ,"37,050 ","85,478 ","214,388 ",0 ,0 ,0 ,0 ,"728,662 "
Canexus Chemicals Canada Limited Partnership,North Vancouver Chlor-alkali Facility,"17,485 ",0 ,0 ,0 ,0 ,119 ,121 ,0 ,0 ,"17,724 "
Canfor Pulp Limited Partnership,Northwood Pulp Mill,"118,885 ",0 ,0 ,0 ,0 ,"2,746 ",0 ,521 ,0 ,"122,152 "
Canfor Pulp Limited Partnership,Prince George Pulp and Paper and Intercontinental Pulp Mills,"106,469 ",0 ,0 ,0 ,239 ,"3,165 ",0 ,"1,435 ",0 ,"111,308 "
Cariboo Pulp and Paper Company,Cariboo Pulp and Paper Facility,"77,967 ",123 ,0 ,0 ,0 ,"2,442 ",0 ,290 ,0 ,"80,822 "
Catalyst Paper Corporation,Crofton Division,"98,021 ",31 ,0 ,0 ,0 ,"3,238 ","30,437 ",76 ,0 ,"131,803 "
Catalyst Paper Corporation,Port Alberni Division,"38,111 ",0 ,0 ,0 ,0 ,"1,076 ",0 ,110 ,0 ,"39,297 "
Catalyst Paper Corporation,Powell River Division,"29,445 ",0 ,0 ,0 ,0 ,"1,109 ",0 ,80 ,0 ,"30,634 "
Central Global Resources ULC,Pickell Facility,"5,761 ",0 ,"1,041 ","3,605 ","1,405 ",0 ,0 ,0 ,0 ,"11,813 "
Central Global Resources ULC,"BC Aggregated Facilities (E < 10,000 tCO2e each)","1,127 ",0 ,"1,582 ","1,924 ","1,717 ",0 ,0 ,0 ,0 ,"6,350 "
Central Heat Distribution Limited,Central Heat Distribution Facility,"88,706 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"88,706 "
CertainTeed Gypsum Canada Inc.,Vancouver Wallboard Plant,"19,893 ",0 ,0 ,0 ,0 ,212 ,0 ,0 ,0 ,"20,106 "
Chemical Lime of Canada,Langley Plant,0 ,0 ,0 ,0 ,0 ,134 ,1 ,0 ,"67,070 ","67,204 "
Chevron Canada Limited,Burnaby Refinery,"266,774 ","139,603 ",10 ,0 ,236 ,"1,407 ",0 ,206 ,0 ,"408,237 "
Chinook Energy Inc.,Boundary Lake 8-12,"10,255 ",0 ,708 ,25 ,636 ,0 ,0 ,0 ,0 ,"11,625 "
Chinook Energy Inc.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","10,224 ",0 ,977 ,"4,050 ","11,673 ",0 ,0 ,0 ,0 ,"26,924 "
CIPA Lumber Co. Ltd.,CIPA Lumber Facility,"23,198 ",0 ,0 ,0 ,0 ,697 ,0 ,0 ,0 ,"23,896 "
City of Vancouver,Vancouver Landfill,47 ,0 ,0 ,0 ,0 ,"2,062 ","12,295 ",0 ,0 ,"14,405 "
Coastland Wood Industries Ltd.,Annacis Division,"13,422 ",0 ,0 ,0 ,0 ,"3,018 ",0 ,0 ,0 ,"16,440 "
Conifex Inc.,Conifex Inc. Facility,"8,801 ",0 ,0 ,0 ,0 ,"1,958 ",0 ,0 ,0 ,"10,758 "
ConocoPhillips Canada Resources Corp.,Boulder Comp Station D-072-G,"13,837 ",0 ,88 ,222 ,"1,967 ",0 ,0 ,0 ,0 ,"16,115 "
ConocoPhillips Canada Resources Corp.,Brassey Comp Station D-013-F,"17,924 ",0 ,3 ,389 ,"4,408 ",0 ,0 ,0 ,0 ,"22,723 "
ConocoPhillips Canada Resources Corp.,Elmworth Comp Station D-039-G,"15,942 ",0 ,0 ,255 ,"3,254 ",0 ,0 ,0 ,0 ,"19,451 "
ConocoPhillips Canada Resources Corp.,Hiding Comp Station B-053-A,"17,747 ",0 ,0 ,276 ,"3,432 ",0 ,0 ,0 ,0 ,"21,455 "
ConocoPhillips Canada Resources Corp.,Noel Sweet Gas Plant,"47,592 ",0 ,0 ,61 ,"10,670 ",0 ,0 ,0 ,0 ,"58,323 "
ConocoPhillips Canada Resources Corp.,Ring Border Sweet Gas Plant,"13,151 ",0 ,"3,728 ",123 ,"7,641 ",0 ,0 ,0 ,0 ,"24,642 "
ConocoPhillips Canada Resources Corp.,South Grizzly Comp Station C-097-J,"8,814 ",0 ,32 ,242 ,"1,134 ",0 ,0 ,0 ,0 ,"10,223 "
ConocoPhillips Canada Resources Corp.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","135,525 ",0 ,"5,391 ","85,894 ","89,268 ",0 ,0 ,0 ,0 ,"316,078 "
Crew Energy Inc.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","19,656 ",0 ,"1,946 ","9,036 ","7,268 ",0 ,0 ,0 ,0 ,"37,906 "
Devon Canada Corporation,Arl Komie C-100-G/094-O-08,"12,096 ",0 ,988 ,120 ,"1,519 ",0 ,0 ,0 ,0 ,"14,723 "
Devon Canada Corporation,Martin Birley A-048,"9,418 ",0 ,12 ,"2,382 ","2,399 ",0 ,0 ,0 ,0 ,"14,211 "
Devon Canada Corporation,Martin Creek A-033,"11,133 ",0 ,20 ,"1,705 ","2,351 ",0 ,0 ,0 ,0 ,"15,210 "
Devon Canada Corporation,Tommy Lakes C-019,"16,925 ",0 ,554 ,624 ,"2,082 ",0 ,0 ,0 ,0 ,"20,184 "
Devon Canada Corporation,Wargen D-056,"17,933 ",0 ,31 ,600 ,"2,721 ",0 ,0 ,0 ,0 ,"21,285 "
Devon Canada Corporation,"BC Aggregated Facilities (E < 10,000 tCO2e each)","95,725 ",0 ,"9,482 ","31,806 ","22,726 ",0 ,0 ,0 ,0 ,"159,738 "
Domtar Inc.,Kamloops Mill,"200,584 ",0 ,0 ,0 ,0 ,"2,996 ",0 ,620 ,0 ,"204,200 "
Dunkley Lumber Ltd.,Dunkley Lumber Facility,"12,221 ",0 ,0 ,0 ,0 ,"1,678 ",0 ,0 ,0 ,"13,900 "
EnCana Corporation,Cabin Comp Stn A-052-J,"20,091 ",0 ,35 ,338 ,"2,350 ",0 ,0 ,0 ,0 ,"22,814 "
EnCana Corporation,Cutbank Comp Stn A-038-I,"18,644 ",0 ,55 ,"4,120 ","2,968 ",0 ,0 ,0 ,0 ,"25,786 "
EnCana Corporation,Cutbank Comp Stn A-062-I,"8,798 ",0 ,42 ,"2,307 ",208 ,0 ,0 ,0 ,0 ,"11,356 "
EnCana Corporation,Cutbank Comp Stn B-100-B,"17,643 ",0 ,5 ,"1,422 ","2,482 ",0 ,0 ,0 ,0 ,"21,552 "
EnCana Corporation,Cutbank Comp Stn C-029-A,"8,730 ",0 ,120 ,"2,878 ","2,581 ",0 ,0 ,0 ,0 ,"14,309 "
EnCana Corporation,Dawson Creek Comp Stn 09-15,"19,256 ",0 ,12 ,"1,893 ",108 ,0 ,0 ,0 ,0 ,"21,269 "
EnCana Corporation,Elleh Sweet Gas Plant,"28,337 ",0 ,163 ,114 ,"2,315 ",0 ,0 ,0 ,0 ,"30,929 "
EnCana Corporation,Gunnell Comp Stn B-023-F,"44,461 ",0 ,52 ,"6,906 ","5,843 ",0 ,0 ,0 ,0 ,"57,262 "
EnCana Corporation,Helmet Comp Stn A-041-F,"8,708 ",0 ,0 ,758 ,933 ,0 ,0 ,0 ,0 ,"10,399 "
EnCana Corporation,Horn River Comp Stn C-067-K,"26,392 ",0 ,"1,560 ",742 ,"3,349 ",0 ,0 ,0 ,0 ,"32,043 "
EnCana Corporation,Hythe Comp Stn A-005-G,"31,007 ",0 ,17 ,"1,554 ","4,343 ",0 ,0 ,0 ,0 ,"36,921 "
EnCana Corporation,Hythe Comp Stn A-029-H,"20,392 ",0 ,4 ,"1,806 ","2,581 ",0 ,0 ,0 ,0 ,"24,782 "
EnCana Corporation,Hythe Comp Stn D-019-H,"20,171 ",0 ,8 ,"1,737 ",875 ,0 ,0 ,0 ,0 ,"22,791 "
EnCana Corporation,Hythe Comp Stn D-033-I,"29,729 ",0 ,10 ,"1,554 ","3,761 ",0 ,0 ,0 ,0 ,"35,053 "
EnCana Corporation,Kelly Comp Stn c-027-B,"14,880 ",0 ,35 ,25 ,"1,558 ",0 ,0 ,0 ,0 ,"16,497 "
EnCana Corporation,Midway Comp Stn B-065-B,"14,439 ",0 ,8 ,287 ,"2,149 ",0 ,0 ,0 ,0 ,"16,883 "
EnCana Corporation,Sextet Comp Stn B-067-J,"6,490 ",0 ,18 ,"4,170 ","1,400 ",0 ,0 ,0 ,0 ,"12,079 "
EnCana Corporation,Sierra Sour Gas Plant,"96,412 ",0 ,124 ,"39,451 ","8,146 ",0 ,0 ,0 ,0 ,"144,132 "
EnCana Corporation,Steeprock Sour Gas Plant,"51,706 ",0 ,"6,237 ","19,431 ",876 ,0 ,0 ,0 ,0 ,"78,250 "
EnCana Corporation,"BC Aggregated Facilities (E < 10,000 tCO2e each)","222,816 ",0 ,"58,358 ","124,015 ","57,037 ",0 ,0 ,0 ,0 ,"462,226 "
Enerplus Corporation,East Tommy Lakes Comp Station D-037-I,"9,234 ",0 ,632 ,8 ,844 ,0 ,0 ,0 ,0 ,"10,718 "
Enerplus Corporation,West Tommy Lakes Booster Station 1 C-028-K,"14,182 ",0 ,0 ,"3,007 ","1,179 ",0 ,0 ,0 ,0 ,"18,368 "
Enerplus Corporation,West Tommy Lakes Booster Station 2 C-030-J,"9,177 ",0 ,0 ,"2,030 ",804 ,0 ,0 ,0 ,0 ,"12,011 "
Enerplus Corporation,West Tommy Lakes Comp Station 3 A-029-I,"12,739 ",0 ,"1,781 ",27 ,850 ,0 ,0 ,0 ,0 ,"15,398 "
Enerplus Corporation,"BC Aggregated Facilities (E < 10,000 tCO2e each)",72 ,0 ,0 ,"1,999 ","3,548 ",0 ,0 ,0 ,0 ,"5,619 "
EOG Resources Canada Inc.,Maxhamish Comp Stn D-036-I,"16,423 ",0 ,930 ,"6,405 ","4,703 ",0 ,0 ,0 ,0 ,"28,460 "
EOG Resources Canada Inc.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","27,620 ",0 ,"9,176 ","1,083 ","1,557 ",0 ,0 ,0 ,0 ,"39,436 "
ExxonMobil Canada Ltd.,Sierra Dehy Plant (BC BT 0000301),"66,694 ",0 ,"1,669 ",2 ,"2,566 ",0 ,0 ,0 ,0 ,"70,930 "
ExxonMobil Canada Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","2,671 ",0 ,130 ,0 ,"1,084 ",0 ,0 ,0 ,0 ,"3,885 "
FMC of Canada Ltd.,FMC of Canada Facility,"16,058 ",0 ,0 ,0 ,0 ,3 ,0 ,0 ,0 ,"16,061 "
FortisBC Energy (Vancouver Island) Inc.,"V1 Compressor Station, Eagle Mountain","33,050 ",0 ,0 ,"1,654 ",426 ,0 ,0 ,0 ,0 ,"35,130 "
FortisBC Energy (Vancouver Island) Inc.,V4 Texada Compressor Station,"9,802 ",0 ,0 ,746 ,150 ,0 ,0 ,0 ,0 ,"10,698 "
FortisBC Energy (Vancouver Island) Inc.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","8,689 ",0 ,0 ,"2,034 ","7,497 ",0 ,0 ,0 ,0 ,"18,220 "
FortisBC Energy Inc.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","13,960 ",0 ,1 ,"13,532 ","62,451 ",0 ,0 ,0 ,0 ,"89,945 "
Gibraltar Mines Ltd.,Gibraltar Mine,"6,430 ",0 ,0 ,0 ,0 ,"43,519 ",0 ,0 ,0 ,"49,949 "
Graymont Western Canada Inc.,Pavilion Plant,0 ,0 ,0 ,0 ,0 ,690 ,"7,599 ",0 ,"113,356 ","121,646 "
Greater Vancouver Regional District,Annacis Island Wastewater Treatment Plant,"11,460 ",0 ,0 ,0 ,0 ,0 ,"6,684 ",0 ,0 ,"18,144 "
Greater Vancouver Regional District,Iona Island Wastewater Treatment Plant,"8,820 ",0 ,0 ,0 ,0 ,0 ,"2,017 ",0 ,0 ,"10,837 "
Greater Vancouver Sewerage and Drainage District,Metro Vancouver Waste-to-Energy Facility,"310,873 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"310,873 "
