Company,Facility,Total Stationary Combusion,Total Industrial Process,Total Flaring,Total Venting,Total Fugitive,Total On-site Transportation,Total Waste,Total Wastewater,Total Combined Industrial Process and Stationary Combustion,Total Emissions (tonnes CO2e)
Harvest Operations Corp.,Hay Oil Battery,"5,160 ",0 ,"4,838 ","3,031 ","1,636 ",0 ,0 ,0 ,0 ,"14,664 "
Harvest Operations Corp.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","7,094 ",0 ,"2,667 ","2,724 ","6,221 ",0 ,2 ,0 ,0 ,"18,707 "
Houweling Nurseries Ltd.,Delta Facility,"11,886 ",0 ,0 ,0 ,0 ,738 ,0 ,0 ,0 ,"12,624 "
Howe Sound Pulp & Paper Corporation,Howe Sound Pulp and Paper Mill,"53,783 ","2,123 ",0 ,0 ,0 ,"2,525 ","51,604 ",94 ,0 ,"110,129 "
Husky Oil Operations Limited,Bivouac B-099-H/094-I-08,"17,795 ",0 ,198 ,27 ,"2,473 ",0 ,0 ,0 ,0 ,"20,493 "
Husky Oil Operations Limited,"BC Aggregated Facilities (E < 10,000 tCO2e each)","23,631 ",0 ,"16,511 ","35,251 ","15,498 ",0 ,0 ,0 ,0 ,"90,891 "
Husky Oil Operations Limited,Prince George Refinery,"85,139 ","34,827 ","2,839 ","3,598 ","1,494 ",84 ,0 ,0 ,0 ,"127,980 "
Imperial Metals Corporation,Mount Polley Mine,866 ,0 ,0 ,0 ,0 ,"42,386 ",70 ,0 ,0 ,"43,323 "
Imperial Oil Resources,Boundary Lake Gas Plant (BC GP 0045),"9,853 ",0 ,"1,076 ",38 ,"1,762 ",0 ,0 ,0 ,0 ,"12,730 "
Imperial Oil Resources,"BC Aggregated Facilities (E < 10,000 tCO2e each)","15,998 ",0 ,"10,053 ",26 ,"4,524 ",0 ,13 ,0 ,0 ,"30,614 "
ISH Energy Ltd.,Desan Facility,"6,761 ",0 ,0 ,0 ,0 ,0 ,"2,107 ",0 ,0 ,"8,868 "
Keyera Corp.,BC Linear Facilities Operation (LFO),"44,621 ",0 ,"6,423 ",159 ,"3,391 ",0 ,14 ,0 ,0 ,"54,609 "
Kruger Products L.P.,Kruger Products Facility,"37,349 ",0 ,0 ,0 ,0 ,593 ,0 ,28 ,0 ,"37,970 "
Lafarge Canada Inc.,Kamloops Plant,0 ,0 ,0 ,0 ,92 ,146 ,0 ,0 ,"135,954 ","136,192 "
Lafarge Canada Inc.,Richmond Cement Plant,0 ,0 ,0 ,0 ,504 ,260 ,0 ,0 ,"502,576 ","503,340 "
Lantic Inc.,Vancouver Refinery,"32,818 ",0 ,0 ,0 ,0 ,36 ,166 ,0 ,0 ,"33,020 "
"Lehigh Cement, a Division of Lehigh Hanson Materials Ltd.",Delta Plant,0 ,0 ,0 ,0 ,564 ,704 ,0 ,0 ,"726,209 ","727,477 "
Lone Pine Resources Canada Ltd.,Doig River Comp Stn C-073-I,"3,417 ",0 ,854 ,"4,866 ","2,233 ",0 ,0 ,0 ,0 ,"11,369 "
Lone Pine Resources Canada Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","5,458 ",0 ,"2,541 ",733 ,"2,655 ",0 ,0 ,0 ,0 ,"11,388 "
Mackenzie Pulp Mill Corporation,Mackenzie Pulp Mill,"52,183 ","1,375 ",0 ,0 ,0 ,682 ,"7,828 ",135 ,0 ,"62,204 "
Maxim Power Corp.,Hartland Landfill,"12,432 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"12,432 "
Maxim Power Corp.,Vancouver LandFill Delta,"26,859 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"26,859 "
Moly-Cop Canada,Moly-Cop Canada Facility,"12,796 ",0 ,0 ,0 ,0 ,9 ,0 ,0 ,0 ,"12,806 "
NAL Resources Ltd.,Fireweed C-A-16-A/94-A-13,"9,169 ",0 ,0 ,0 ,"9,375 ",0 ,0 ,0 ,0 ,"18,544 "
NAL Resources Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","2,629 ",0 ,0 ,0 ,"1,787 ",0 ,0 ,0 ,0 ,"4,416 "
Nanaimo Forest Products Ltd.,Harmac Pacific Operations,"38,851 ","2,003 ",0 ,0 ,0 ,"2,517 ","35,114 ",40 ,0 ,"78,525 "
Neucel Specialty Cellulose,Neucel Specialty Cellulose Facility,"449,073 ",0 ,0 ,0 ,0 ,"1,192 ",0 ,0 ,0 ,"450,266 "
Nexen Inc.,Etsho North Compressor Station,"17,049 ",0 ,268 ,227 ,"1,320 ",0 ,491 ,0 ,0 ,"19,353 "
Nexen Inc.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","16,654 ",0 ,45 ,406 ,328 ,0 ,0 ,0 ,0 ,"17,432 "
Northgate Minerals Corporation,Kemess South Mine,699 ,0 ,0 ,0 ,0 ,"47,885 ",183 ,0 ,0 ,"48,768 "
NuVista Energy Ltd.,Black Conroy Comp Stn B-094-J,"10,277 ",0 ,"4,374 ",28 ,"2,247 ",0 ,0 ,0 ,0 ,"16,927 "
NuVista Energy Ltd.,Martin Creek Sour Gas Plant B-002-E,"18,491 ",0 ,735 ,"1,911 ","4,903 ",0 ,0 ,0 ,0 ,"26,041 "
NuVista Energy Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","5,884 ",0 ,342 ,"9,005 ","7,300 ",0 ,0 ,0 ,0 ,"22,531 "
Pacific Northern Gas Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","2,385 ",0 ,93 ,"9,630 ","24,571 ",0 ,"5,588 ",0 ,0 ,"42,268 "
Peace River Coal Inc.,Trend Mine,"1,287 ",0 ,0 ,0 ,0 ,"44,685 ",358 ,0 ,0 ,"46,329 "
Pengrowth Energy Corporation,"BC Aggregated Facilities (E < 10,000 tCO2e each)","27,224 ",0 ,"1,914 ","2,796 ","16,661 ",0 ,0 ,0 ,0 ,"48,595 "
Penn West Petroleum,Firebird Compressor Station BCBT00002487,"10,356 ",0 ,124 ,79 ,"1,333 ",0 ,0 ,0 ,0 ,"11,892 "
Penn West Petroleum,Helmet (West Thet) Battery BCBT00002917,"8,838 ",0 ,195 ,270 ,"8,176 ",0 ,0 ,0 ,0 ,"17,479 "
Penn West Petroleum,Wildboy Gas Plant BCGP00002917,"91,212 ",0 ,0 ,0 ,"7,311 ",0 ,0 ,0 ,0 ,"98,524 "
Penn West Petroleum,"BC Aggregated Facilities (E < 10,000 tCO2e each)","26,418 ",0 ,"1,497 ",595 ,"7,931 ",0 ,0 ,0 ,0 ,"36,442 "
PetroBakken Energy Ltd.,Petrobank Monias 8-22-82-20,"2,821 ",0 ,0 ,"20,740 ",37 ,0 ,0 ,0 ,0 ,"23,599 "
PetroBakken Energy Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","9,777 ",0 ,0 ,"1,262 ","1,833 ",0 ,0 ,0 ,0 ,"12,872 "
Polar Star Canadian Oil and Gas Inc.,Conroy D-48-C/94-H-12,"13,046 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"13,046 "
Progress Energy Resources Corp.,Bubbles C-79-A/94-G-8,"10,224 ",0 ,0 ,0 ,315 ,0 ,0 ,0 ,0 ,"10,539 "
Progress Energy Resources Corp.,Clarke A-99-F/94-J-10,"9,504 ",0 ,0 ,0 ,"1,355 ",0 ,0 ,0 ,0 ,"10,859 "
Progress Energy Resources Corp.,Julienne B-66-A/94-G-2,"11,410 ",0 ,0 ,0 ,117 ,0 ,0 ,0 ,0 ,"11,527 "
Progress Energy Resources Corp.,Town B-90-J/94-B-16,"23,554 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"23,554 "
Progress Energy Resources Corp.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","120,299 ",0 ,"2,485 ",0 ,"14,731 ",0 ,0 ,0 ,0 ,"137,516 "
Quinsam Coal Corporation,Quinsam Coal Mine,0 ,0 ,0 ,0 ,"101,101 ","1,698 ",0 ,0 ,0 ,"102,799 "
Ramshorn Canada Investments Limited,BC Linear Facilities Operation (LFO),"25,779 ",0 ,"2,523 ",0 ,823 ,0 ,0 ,0 ,0 ,"29,124 "
Rio Tinto Alcan,Kitimat Works,"43,220 ","876,379 ",0 ,0 ,76 ,"3,865 ",0 ,0 ,0 ,"923,540 "
Shell Canada Limited,Brassey Gas Processing and Production,"25,633 ",0 ,"1,032 ",215 ,85 ,0 ,0 ,0 ,0 ,"26,965 "
Shell Canada Limited,Groundbirch Gas Processing and Production,"10,431 ",0 ,414 ,203 ,111 ,0 ,0 ,0 ,0 ,"11,159 "
Shell Canada Limited,Montney Gas Processing and Production,"49,661 ",0 ,"5,190 ","3,156 ",72 ,0 ,0 ,0 ,0 ,"58,079 "
Shell Canada Limited,Sundown Gas Processing and Production,"12,634 ",0 ,742 ,109 ,86 ,0 ,0 ,0 ,0 ,"13,571 "
Shell Canada Limited,Sunset Gas Processing and Production,"18,466 ",0 ,"2,130 ",179 ,57 ,0 ,0 ,0 ,0 ,"20,832 "
Shell Canada Limited,"BC Aggregated Facilities (E < 10,000 tCO2e each)","2,826 ",0 ,357 ,106 ,278 ,0 ,0 ,0 ,0 ,"3,567 "
Spectra Energy Midstream Corporation,Highway Gas Plant,"44,283 ",0 ,"3,254 ","5,580 ",334 ,0 ,0 ,0 ,0 ,"53,451 "
Spectra Energy Midstream Corporation,Jedney I Gas Plant,"48,186 ",0 ,"7,527 ",583 ,324 ,0 ,0 ,0 ,0 ,"56,619 "
Spectra Energy Midstream Corporation,Jedney II Gas Plant,"48,732 ",0 ,"5,549 ",46 ,353 ,0 ,0 ,0 ,0 ,"54,679 "
Spectra Energy Midstream Corporation,Midwinter Plant,"10,894 ",0 ,1 ,0 ,"1,484 ",0 ,0 ,0 ,0 ,"12,380 "
Spectra Energy Midstream Corporation,Peggo Plant,"18,505 ",0 ,"3,958 ","6,536 ",836 ,0 ,0 ,0 ,0 ,"29,835 "
Spectra Energy Midstream Corporation,Tooga Plant,"24,368 ",0 ,21 ,919 ,"3,311 ",0 ,0 ,0 ,0 ,"28,620 "
Spectra Energy Midstream Corporation,West Doe Plant,"58,634 ",0 ,"10,287 ",72 ,483 ,0 ,0 ,0 ,0 ,"69,476 "
Spectra Energy Transmission,Booster Station 19 - Cabin Lake,"37,623 ",0 ,122 ,0 ,"1,628 ",0 ,0 ,0 ,0 ,"39,373 "
Spectra Energy Transmission,Booster Station 3 - Kobes Creek,"20,109 ",0 ,"1,339 ",167 ,"1,868 ",0 ,0 ,0 ,0 ,"23,483 "
Spectra Energy Transmission,Booster Station 6 - Bluehills,"17,594 ",0 ,40 ,251 ,"1,278 ",0 ,0 ,0 ,0 ,"19,164 "
Spectra Energy Transmission,Fort Nelson Gas Plant,"401,842 ",0 ,"4,619 ","884,758 ",549 ,0 ,0 ,0 ,0 ,"1,291,769 "
Spectra Energy Transmission,Kwoen Gas Plant,"5,177 ",0 ,"18,892 ",8 ,78 ,0 ,0 ,0 ,0 ,"24,156 "
Spectra Energy Transmission,McMahon Gas Plant,"138,125 ",0 ,"4,645 ","216,190 ",742 ,0 ,0 ,0 ,0 ,"359,701 "
Spectra Energy Transmission,Pine River Gas Plant,"248,112 ",0 ,"1,640 ","895,298 ",370 ,0 ,0 ,0 ,0 ,"1,145,420 "
Spectra Energy Transmission,Sikanni Gas Plant,"9,524 ",0 ,0 ,"8,377 ",278 ,0 ,0 ,0 ,0 ,"18,179 "
Spectra Energy Transmission,Station 1 - Taylor,"54,389 ",0 ,140 ,0 ,"3,783 ",0 ,0 ,0 ,0 ,"58,312 "
Spectra Energy Transmission,Transmission Mainline,"557,481 ",0 ,0 ,"18,534 ","100,515 ",0 ,0 ,0 ,0 ,"676,530 "
Spectra Energy Transmission,"BC Aggregated Facilities (E < 10,000 tCO2e each)","25,784 ",0 ,"11,090 ",50 ,"10,082 ",0 ,0 ,0 ,0 ,"47,007 "
Spectra Energy Transmission,McMahon Cogen Plant,"555,830 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"555,830 "
Suncor Energy Inc.,Boundary Lake Gas Battery (07-32-084-14W6M),"6,979 ",0 ,2 ,"1,735 ","1,540 ",0 ,0 ,0 ,0 ,"10,256 "
Suncor Energy Inc.,Boundary Lake Gas Plant (11/14-24-084-15W6M),"8,867 ",0 ,178 ,"2,050 ","2,981 ",0 ,1 ,0 ,0 ,"14,077 "
Suncor Energy Inc.,Burrard Products Terminal,"12,263 ",0 ,"2,183 ",0 ,0 ,0 ,0 ,0 ,0 ,"14,446 "
Suncor Energy Inc.,Clarke Lake Battery (D-83-I/94-J-10),"15,104 ",0 ,402 ,"1,053 ","3,371 ",0 ,0 ,0 ,0 ,"19,929 "
Suncor Energy Inc.,Kobes Battery (B-24-A/94-B-9),"11,598 ",0 ,110 ,655 ,"1,561 ",0 ,0 ,0 ,0 ,"13,923 "
Suncor Energy Inc.,Laprise Main Battery (D-30-E/94-H-5),"16,273 ",0 ,25 ,"1,327 ","4,180 ",0 ,0 ,0 ,0 ,"21,805 "
Suncor Energy Inc.,Parkland Gas Plant (06-29-081-15W6M),"17,709 ",0 ,42 ,"12,904 ","1,997 ",0 ,0 ,0 ,0 ,"32,652 "
Suncor Energy Inc.,Yoyo Battery (D-8-L/94-I-14),"29,648 ",0 ,956 ,52 ,"1,875 ",0 ,0 ,0 ,0 ,"32,531 "
Suncor Energy Inc.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","37,046 ",0 ,389 ,"12,635 ","14,356 ",0 ,0 ,0 ,0 ,"64,427 "
Talisman Energy Inc.,Farrell Creek Facility,"10,880 ",0 ,"1,310 ",157 ,"2,779 ",0 ,0 ,0 ,0 ,"15,126 "
Talisman Energy Inc.,Ojay Facility,"9,244 ",0 ,"1,849 ",41 ,"1,250 ",0 ,0 ,0 ,0 ,"12,385 "
Talisman Energy Inc.,West Sukunka Facility,"23,413 ",0 ,"1,077 ",26 ,"3,847 ",0 ,0 ,0 ,0 ,"28,363 "
Talisman Energy Inc.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","23,737 ",0 ,"10,998 ","1,276 ","5,927 ",0 ,0 ,0 ,0 ,"41,937 "
TAQA North Ltd.,Chinchaga C-32-H/94-H-8,"27,930 ",0 ,733 ,287 ,"8,852 ",0 ,0 ,0 ,0 ,"37,802 "
TAQA North Ltd.,Laprise A-40-E/94-H-5,"17,061 ",0 ,3 ,"4,794 ","6,415 ",0 ,0 ,0 ,0 ,"28,273 "
TAQA North Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","18,588 ",0 ,"3,363 ","5,686 ","6,273 ",0 ,0 ,0 ,0 ,"33,911 "
Teck Coal Limited,Coal Mountain Operations,"54,591 ",0 ,0 ,0 ,215 ,"42,848 ",0 ,0 ,0 ,"97,654 "
Teck Coal Limited,Elkview Operations,"82,885 ",0 ,0 ,0 ,82 ,"135,026 ",0 ,0 ,0 ,"217,993 "
Teck Coal Limited,Fording River Operations,"143,960 ",0 ,0 ,0 ,511 ,"204,920 ",0 ,0 ,0 ,"349,391 "
Teck Coal Limited,Greenhills Operations,"109,287 ",0 ,0 ,0 ,425 ,"106,450 ",0 ,0 ,0 ,"216,162 "
Teck Coal Limited,Line Creek Operations,"27,155 ",0 ,0 ,0 ,0 ,"56,881 ",0 ,0 ,0 ,"84,036 "
Teck Highland Valley Copper Partnership,Highland Valley Copper Mine,"17,988 ",0 ,0 ,0 ,0 ,"160,514 ",0 ,0 ,0 ,"178,502 "
Teck Metals Ltd.,Trail Operations,"376,967 ","27,195 ",0 ,0 ,867 ,"1,357 ",0 ,0 ,0 ,"406,387 "
Tembec,Chetwynd Operation,"18,292 ",0 ,0 ,0 ,0 ,"1,753 ",0 ,0 ,0 ,"20,044 "
Tembec,Elko Sawmill,"16,138 ",0 ,0 ,0 ,0 ,"1,835 ",0 ,0 ,0 ,"17,972 "
Tembec,Skookumchuck Operation,"23,088 ","1,890 ",0 ,0 ,0 ,"1,155 ","25,699 ",203 ,0 ,"52,035 "
Terra Energy Corporation,Tower 9-28-081-17-W6M,"11,063 ",0 ,616 ,16 ,"1,464 ",0 ,0 ,0 ,0 ,"13,160 "
Terra Energy Corporation,"BC Aggregated Facilities (E < 10,000 tCO2e each)","30,680 ",0 ,"2,741 ","2,724 ","9,351 ",0 ,0 ,0 ,0 ,"45,496 "
Thompson Creek Mining Ltd.,Endako Mine,"5,099 ",0 ,0 ,0 ,120 ,"26,939 ",0 ,0 ,0 ,"32,157 "
Tolko Industries Ltd.,Heffley Creek Division,"15,245 ",0 ,0 ,0 ,0 ,"1,538 ",188 ,0 ,0 ,"16,972 "
Tolko Industries Ltd.,Lavington Planer Mill,"13,752 ",0 ,0 ,0 ,0 ,"1,779 ",0 ,0 ,0 ,"15,531 "
Tolko Industries Ltd.,Nicola Valley Division,"12,546 ",0 ,0 ,0 ,0 ,"2,317 ",0 ,0 ,0 ,"14,863 "
Tourmaline Oil Corp.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","11,777 ",0 ,576 ,0 ,0 ,0 ,0 ,0 ,0 ,"12,352 "
TransCanada PipeLines Ltd.,ANG Crowsnest Facility,"122,564 ",0 ,0 ,"2,907 ","9,179 ",0 ,0 ,0 ,0 ,"134,650 "
TransCanada PipeLines Ltd.,ANG Elko Facility,"26,709 ",0 ,0 ,"1,912 ","7,844 ",0 ,0 ,0 ,0 ,"36,465 "
TransCanada PipeLines Ltd.,ANG Moyie Facility,"66,259 ",0 ,0 ,"1,165 ","7,512 ",0 ,0 ,0 ,0 ,"74,936 "
TransCanada PipeLines Ltd.,"BC Aggregated Facilities (E < 10,000 tCO2e each)",74 ,0 ,0 ,162 ,"1,762 ",0 ,0 ,0 ,0 ,"1,998 "
Tree Island Industries Ltd.,Tree Island Industries Facility,"9,700 ",0 ,0 ,0 ,0 ,284 ,0 ,0 ,0 ,"9,984 "
Trident Exploration Corp.,"BC Aggregated Facilities (E < 10,000 tCO2e each)","8,898 ",0 ,410 ,193 ,"3,273 ",0 ,0 ,0 ,0 ,"12,774 "
V.I. Power L.P.,Island Generation Facility,"645,224 ",0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,"645,225 "
Village Farms Canada L.P.,Delta I Facility,"21,571 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"21,571 "
Wastech Services Ltd.,Cache Creek Landfill,0 ,0 ,0 ,0 ,0 ,"1,963 ","9,956 ",0 ,0 ,"11,919 "
West Coast Reduction Ltd.,West Coast Reduction Facility,"23,335 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"23,335 "
West Fraser Mills Ltd.,Eurocan Pulp & Paper,"12,018 ",0 ,0 ,0 ,0 ,59 ,0 ,0 ,0 ,"12,077 "
West Fraser Mills Ltd.,Quesnel River Pulp,"48,731 ",0 ,0 ,0 ,0 ,864 ,0 ,262 ,0 ,"49,857 "
Western Coal Corp.,Dillon / Brule Mine,202 ,0 ,0 ,0 ,0 ,"28,834 ",0 ,0 ,0 ,"29,036 "
Western Coal Corp.,Perry Creek Mine,90 ,0 ,0 ,0 ,0 ,"74,242 ",242 ,0 ,0 ,"74,574 "
Western Coal Corp.,Willow Creek Mine,71 ,0 ,0 ,0 ,0 ,"18,308 ",0 ,0 ,0 ,"18,379 "
Weyerhaeuser Company Limited,Princeton Sawmill,"15,827 ",0 ,0 ,0 ,0 ,"2,270 ",0 ,0 ,0 ,"18,098 "
Windset Farms Inc.,Ladner Greenhouse,"13,407 ",0 ,0 ,0 ,0 ,846 ,0 ,0 ,0 ,"14,253 "
Zellstoff Celgar Limited Partnership,Zellstoff Celgar Facility,"26,209 ",0 ,0 ,0 ,0 ,"1,275 ","47,293 ",233 ,0 ,"75,010 "
Total,,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,"18,719,363 "
